TIME,ANSYS,WORK
501.75,2.490095,2.502225
502,2.492075,2.50405
502.25,2.49404,2.50586
502.5,2.496005,2.507655
502.75,2.49795,2.509435
503,2.499895,2.5112
503.25,2.50183,2.51295
503.5,2.503745,2.51468
503.75,2.50566,2.516405
504,2.507555,2.51811
504.25,2.509445,2.5198
504.5,2.51132,2.521465
504.75,2.513185,2.523115
505,2.515035,2.524755
505.25,2.51687,2.52637
505.5,2.51869,2.527965
505.75,2.52049,2.529545
506,2.522285,2.5311
506.25,2.52406,2.532645
506.5,2.52582,2.534165
506.75,2.52756,2.53566
507,2.529285,2.53714
507.25,2.530995,2.5386
507.5,2.53268,2.54004
507.75,2.534355,2.541455
508,2.536015,2.542855
508.25,2.537655,2.54423
508.5,2.53928,2.54559
508.75,2.540885,2.546935
509,2.542475,2.54825
509.25,2.54405,2.54955
509.5,2.545605,2.550835
509.75,2.547145,2.5521
510,2.54867,2.553345
510.25,2.55018,2.55457
510.5,2.55167,2.555775
510.75,2.553145,2.55696
511,2.5546,2.558125
511.25,2.55605,2.55928
511.5,2.55747,2.56041
511.75,2.558885,2.56152
512,2.56028,2.562615
512.25,2.56166,2.563685
512.5,2.563025,2.56474
512.75,2.564375,2.56578
513,2.565705,2.566795
513.25,2.56702,2.567795
513.5,2.56832,2.568775
513.75,2.5696,2.569745
514,2.57087,2.570685
514.25,2.572115,2.57161
514.5,2.57335,2.57252
514.75,2.57457,2.573405
515,2.575765,2.574275
515.25,2.576945,2.575125
515.5,2.57811,2.575955
515.75,2.579255,2.57677
516,2.58038,2.57756
516.25,2.58149,2.57834
516.5,2.582575,2.579095
516.75,2.58365,2.579835
517,2.584705,2.580555
517.25,2.58574,2.58125
517.5,2.586765,2.58193
517.75,2.587765,2.58259
518,2.588745,2.583235
518.25,2.58971,2.58385
518.5,2.590655,2.58445
518.75,2.59157,2.58502
519,2.592475,2.585575
519.25,2.59335,2.586105
519.5,2.59421,2.586605
519.75,2.59504,2.58709
520,2.595845,2.587545
520.25,2.596635,2.587975
520.5,2.5974,2.588385
520.75,2.598135,2.588765
521,2.59885,2.58912
521.25,2.599535,2.589445
521.5,2.6002,2.589745
521.75,2.600835,2.59002
522,2.60144,2.59027
522.25,2.602025,2.590485
522.5,2.602575,2.590675
522.75,2.6031,2.59084
523,2.6036,2.590975
523.25,2.604065,2.59108
523.5,2.604505,2.591155
523.75,2.604915,2.591205
524,2.6053,2.59122
524.25,2.60565,2.59121
524.5,2.605975,2.59117
524.75,2.606265,2.5911
525,2.60653,2.591005
525.25,2.60676,2.590875
525.5,2.606965,2.59072
525.75,2.607145,2.590535
526,2.60729,2.59032
526.25,2.607405,2.590085
526.5,2.607495,2.58981
526.75,2.60755,2.58951
527,2.607575,2.58918
527.25,2.607575,2.58882
527.5,2.60754,2.58843
527.75,2.607475,2.58801
528,2.60738,2.587565
528.25,2.60726,2.58709
528.5,2.60711,2.58659
528.75,2.606925,2.58606
529,2.606715,2.5855
529.25,2.60648,2.584915
529.5,2.606215,2.584305
529.75,2.605925,2.58367
530,2.605605,2.583005
530.25,2.60526,2.582325
530.5,2.60489,2.581615
530.75,2.60449,2.580885
531,2.60407,2.580125
531.25,2.603625,2.57935
531.5,2.60315,2.57855
531.75,2.602655,2.577725
532,2.60214,2.576885
532.25,2.601595,2.576015
532.5,2.60103,2.57513
532.75,2.600435,2.574225
533,2.599825,2.5733
533.25,2.59919,2.572355
533.5,2.598535,2.571395
533.75,2.597855,2.57041
534,2.59716,2.56941
534.25,2.59644,2.568395
534.5,2.5957,2.567355
534.75,2.59494,2.566305
535,2.59416,2.565235
535.25,2.59336,2.56415
535.5,2.592535,2.563045
535.75,2.591695,2.56193
536,2.590835,2.560795
536.25,2.589955,2.55964
536.5,2.589055,2.558465
536.75,2.588135,2.55728
537,2.587195,2.55608
537.25,2.586235,2.55486
537.5,2.58526,2.553625
537.75,2.58426,2.55238
538,2.583245,2.55111
538.25,2.582215,2.54983
538.5,2.581165,2.548535
538.75,2.580095,2.54722
539,2.57901,2.545895
539.25,2.5779,2.54455
539.5,2.576775,2.54319
539.75,2.57563,2.54182
540,2.574465,2.540425
540.25,2.573275,2.539015
540.5,2.57207,2.537595
540.75,2.570845,2.53615
541,2.569595,2.534695
541.25,2.56833,2.533215
541.5,2.56704,2.531725
541.75,2.56573,2.530215
542,2.5644,2.52869
542.25,2.56305,2.52715
542.5,2.56168,2.52559
542.75,2.560285,2.524015
543,2.558875,2.52242
543.25,2.55744,2.520815
543.5,2.55599,2.51919
543.75,2.55452,2.51755
544,2.553025,2.515895
544.25,2.55151,2.514225
544.5,2.549975,2.512535
544.75,2.54842,2.51083
545,2.54685,2.509105
545.25,2.545255,2.50737
545.5,2.543645,2.505615
545.75,2.54201,2.503845
546,2.54036,2.502065
546.25,2.5387,2.50027
546.5,2.537015,2.49846
546.75,2.535315,2.49664
547,2.533595,2.4948
547.25,2.53186,2.49295
547.5,2.530105,2.49109
547.75,2.52834,2.489215
548,2.52655,2.48733
548.25,2.524755,2.48543
548.5,2.522935,2.483525
548.75,2.521105,2.48161
549,2.519265,2.479685
549.25,2.5174,2.47775
549.5,2.51553,2.47581
549.75,2.51365,2.473855
550,2.51175,2.4719
550.25,2.50984,2.46994
550.5,2.507925,2.467975
550.75,2.505995,2.46601
551,2.504065,2.46404
551.25,2.502125,2.462065
551.5,2.500175,2.46009
551.75,2.498225,2.458115
552,2.496265,2.45614
552.25,2.494305,2.45416
552.5,2.492335,2.452185
552.75,2.490365,2.45021
553,2.48839,2.448245
553.25,2.48641,2.44627
553.5,2.484425,2.444305
553.75,2.48245,2.44234
554,2.480465,2.440375
554.25,2.47848,2.43842
554.5,2.476495,2.43647
554.75,2.474515,2.43452
555,2.472535,2.432575
555.25,2.47055,2.43064
555.5,2.46857,2.42871
555.75,2.466595,2.426785
556,2.46462,2.42487
556.25,2.46264,2.42296
556.5,2.46067,2.42106
556.75,2.4587,2.419165
557,2.456735,2.417275
557.25,2.45477,2.4154
557.5,2.45281,2.41353
557.75,2.450855,2.411665
558,2.448905,2.409815
558.25,2.446955,2.40797
558.5,2.445005,2.40614
558.75,2.44307,2.404315
559,2.441135,2.4025
559.25,2.439205,2.4007
559.5,2.437285,2.398905
559.75,2.43537,2.39712
560,2.43346,2.395345
560.25,2.431555,2.393585
560.5,2.429655,2.391825
560.75,2.427765,2.390085
561,2.42587,2.388345
561.25,2.42399,2.38662
561.5,2.422105,2.384895
561.75,2.42023,2.383185
562,2.41836,2.38148
562.25,2.41649,2.379785
562.5,2.414635,2.3781
562.75,2.412775,2.37642
563,2.410925,2.37475
563.25,2.40908,2.37309
563.5,2.407235,2.371435
563.75,2.405405,2.369795
564,2.40357,2.368155
564.25,2.40175,2.36653
564.5,2.39993,2.364915
564.75,2.398115,2.363315
565,2.39631,2.36172
565.25,2.39451,2.360135
565.5,2.39272,2.358555
565.75,2.390935,2.356995
566,2.389155,2.35544
566.25,2.387385,2.353905
566.5,2.38562,2.352375
566.75,2.38387,2.35086
567,2.382125,2.34935
567.25,2.380395,2.347865
567.5,2.37867,2.346385
567.75,2.376955,2.344925
568,2.375255,2.343475
568.25,2.373565,2.34204
568.5,2.37189,2.340625
568.75,2.37022,2.33922
569,2.368565,2.337835
569.25,2.36693,2.336465
569.5,2.3653,2.335115
569.75,2.363685,2.333775
570,2.36209,2.332455
570.25,2.360505,2.331155
570.5,2.358935,2.329875
570.75,2.35738,2.328615
571,2.355845,2.327365
571.25,2.35433,2.326145
571.5,2.35283,2.324945
571.75,2.351355,2.323765
572,2.349895,2.322615
572.25,2.34846,2.32148
572.5,2.347045,2.320375
572.75,2.34565,2.31929
573,2.344275,2.31823
573.25,2.34293,2.3172
573.5,2.341605,2.316195
573.75,2.3403,2.31521
574,2.33902,2.31426
574.25,2.337765,2.31333
574.5,2.336535,2.31243
574.75,2.33533,2.31156
575,2.33415,2.310715
575.25,2.332995,2.309895
575.5,2.33186,2.309105
575.75,2.33076,2.308345
576,2.329685,2.30761
576.25,2.32863,2.306905
576.5,2.327605,2.306225
576.75,2.326605,2.30558
577,2.325635,2.304955
577.25,2.32469,2.30436
577.5,2.32377,2.3038
577.75,2.32288,2.30326
578,2.322015,2.302755
578.25,2.32118,2.302275
578.5,2.320365,2.30182
578.75,2.31958,2.301395
579,2.31882,2.300995
579.25,2.318085,2.30062
579.5,2.31738,2.300275
579.75,2.3167,2.299955
580,2.31605,2.29966
580.25,2.31542,2.299395
580.5,2.31482,2.299155
580.75,2.31425,2.29894
581,2.313705,2.29875
581.25,2.31318,2.298585
581.5,2.31268,2.298445
581.75,2.312205,2.29833
582,2.311755,2.298235
582.25,2.31133,2.298175
582.5,2.310925,2.298125
582.75,2.31054,2.2981
583,2.310185,2.298105
583.25,2.30985,2.298125
583.5,2.309535,2.29817
583.75,2.309245,2.29824
584,2.30898,2.29832
584.25,2.308735,2.298435
584.5,2.30851,2.29856
584.75,2.308305,2.298715
585,2.308125,2.298895
585.25,2.30797,2.29909
585.5,2.30783,2.299305
585.75,2.30772,2.29955
586,2.30763,2.299805
586.25,2.307565,2.30009
586.5,2.30752,2.300395
586.75,2.30749,2.300715
587,2.30749,2.30106
587.25,2.307515,2.301425
587.5,2.30756,2.301815
587.75,2.307625,2.302225
588,2.307715,2.302655
588.25,2.30783,2.303105
588.5,2.30797,2.303575
588.75,2.30813,2.304075
589,2.30832,2.304585
589.25,2.308535,2.30513
589.5,2.308765,2.30569
589.75,2.30902,2.30628
590,2.309305,2.30688
590.25,2.30961,2.30751
590.5,2.30994,2.30817
590.75,2.310295,2.308845
591,2.310675,2.309545
591.25,2.31108,2.31027
591.5,2.31151,2.31102
591.75,2.311965,2.31179
592,2.312445,2.31259
592.25,2.31296,2.313415
592.5,2.31349,2.31426
592.75,2.31406,2.31514
593,2.31465,2.31604
593.25,2.31527,2.31697
593.5,2.31592,2.317925
593.75,2.316595,2.318905
594,2.317305,2.319905
594.25,2.318035,2.320945
594.5,2.3188,2.321995
594.75,2.31959,2.32308
595,2.320415,2.32419
595.25,2.32126,2.325325
595.5,2.32213,2.326485
595.75,2.323035,2.327665
596,2.323965,2.32887
596.25,2.324925,2.330105
596.5,2.32591,2.331355
596.75,2.32692,2.332635
597,2.32796,2.333935
597.25,2.329025,2.335255
597.5,2.330115,2.3366
597.75,2.331235,2.33797
598,2.332375,2.33936
598.25,2.33354,2.34077
598.5,2.33473,2.342205
598.75,2.335945,2.343655
599,2.33718,2.345125
599.25,2.33844,2.346615
599.5,2.33972,2.34813
599.75,2.341025,2.349655
600,2.34235,2.3512
600.25,2.343695,2.352765
600.5,2.345065,2.354345
600.75,2.34645,2.355945
601,2.347855,2.357555
601.25,2.349285,2.35918
601.5,2.35073,2.360825
601.75,2.352195,2.36248
602,2.35368,2.36415
602.25,2.35518,2.36583
602.5,2.356695,2.367525
602.75,2.35823,2.36923
603,2.35978,2.370945
603.25,2.36134,2.372665
603.5,2.362915,2.3744
603.75,2.364505,2.37614
604,2.366105,2.37789
604.25,2.367715,2.37964
604.5,2.36934,2.3814
604.75,2.370975,2.383165
605,2.37262,2.38494
605.25,2.374275,2.38672
605.5,2.37594,2.3885
605.75,2.377615,2.39029
606,2.3793,2.392085
606.25,2.380995,2.39388
606.5,2.3827,2.39569
606.75,2.384415,2.397495
607,2.38614,2.39931
607.25,2.38787,2.401125
607.5,2.38961,2.402945
607.75,2.391355,2.404775
608,2.39311,2.4066
608.25,2.39487,2.408435
608.5,2.396645,2.41027
608.75,2.39842,2.41211
609,2.400215,2.41395
609.25,2.40201,2.4158
609.5,2.40381,2.417655
609.75,2.405625,2.419505
610,2.40744,2.42136
610.25,2.409265,2.423225
610.5,2.4111,2.425085
610.75,2.41294,2.42695
611,2.414795,2.428825
611.25,2.41665,2.430695
611.5,2.41851,2.43257
611.75,2.420385,2.43445
612,2.422265,2.43633
612.25,2.424145,2.438215
612.5,2.426035,2.440095
612.75,2.42793,2.441985
613,2.42984,2.443875
613.25,2.431745,2.44577
613.5,2.433665,2.44766
613.75,2.435595,2.44956
614,2.437525,2.45146
614.25,2.439465,2.453365
614.5,2.441415,2.45527
614.75,2.443375,2.45718
615,2.44534,2.45909
615.25,2.447305,2.461005
615.5,2.449275,2.462925
615.75,2.451255,2.464835
616,2.45324,2.466755
616.25,2.455225,2.46867
616.5,2.45722,2.470585
616.75,2.459215,2.472505
617,2.461215,2.47442
617.25,2.463215,2.476335
617.5,2.46522,2.47825
617.75,2.467225,2.480155
618,2.469235,2.48206
618.25,2.471245,2.48396
618.5,2.47325,2.48586
618.75,2.47526,2.48775
619,2.477265,2.48964
619.25,2.47927,2.49152
619.5,2.48127,2.493395
619.75,2.483275,2.49527
620,2.485275,2.497125
620.25,2.48727,2.49898
620.5,2.48926,2.50082
620.75,2.491245,2.50265
621,2.49322,2.50447
621.25,2.49519,2.50628
621.5,2.497155,2.50808
621.75,2.49911,2.509865
622,2.50106,2.511635
622.25,2.503,2.513395
622.5,2.50493,2.51514
622.75,2.506855,2.51687
623,2.508765,2.518585
623.25,2.510665,2.520285
623.5,2.512555,2.521965
623.75,2.514425,2.523635
624,2.51629,2.525285
624.25,2.518135,2.52691
624.5,2.519965,2.52853
624.75,2.52178,2.530115
625,2.52358,2.531695
625.25,2.525365,2.533245
625.5,2.527135,2.53478
625.75,2.528885,2.536295
626,2.53062,2.53779
626.25,2.53233,2.53926
626.5,2.53403,2.54071
626.75,2.535715,2.542145
627,2.53738,2.543555
627.25,2.539025,2.544945
627.5,2.540655,2.546315
627.75,2.542265,2.547665
628,2.54386,2.54899
628.25,2.545435,2.550295
628.5,2.54699,2.55158
628.75,2.548535,2.552845
629,2.550055,2.554085
629.25,2.55156,2.55531
629.5,2.55304,2.556505
629.75,2.55451,2.557685
630,2.55595,2.55884
630.25,2.55738,2.559975
630.5,2.55879,2.561085
630.75,2.56019,2.56218
631,2.56156,2.56325
631.25,2.562915,2.564305
631.5,2.564255,2.56534
631.75,2.565575,2.56635
632,2.56688,2.56734
632.25,2.56816,2.56831
632.5,2.569425,2.569265
632.75,2.57067,2.5702
633,2.571895,2.571115
633.25,2.573105,2.572005
633.5,2.574295,2.57288
633.75,2.575465,2.573735
634,2.57662,2.57457
634.25,2.577755,2.57539
634.5,2.57888,2.57619
634.75,2.57998,2.576965
635,2.581065,2.57773
635.25,2.582135,2.57847
635.5,2.583185,2.5792
635.75,2.58422,2.579905
636,2.585235,2.58059
636.25,2.586235,2.58126
636.5,2.58722,2.58191
636.75,2.588175,2.58254
637,2.589125,2.583145
637.25,2.59005,2.583735
637.5,2.59095,2.584305
637.75,2.591835,2.58485
638,2.5927,2.585365
638.25,2.59354,2.58587
638.5,2.59436,2.58635
638.75,2.59516,2.586805
639,2.59594,2.587235
639.25,2.5967,2.58765
639.5,2.59743,2.58803
639.75,2.59814,2.588395
640,2.59883,2.588735
640.25,2.599495,2.589045
640.5,2.600135,2.589335
640.75,2.60075,2.589605
641,2.60134,2.589845
641.25,2.601905,2.59006
641.5,2.602445,2.59025
641.75,2.602955,2.590415
642,2.60344,2.59055
642.25,2.603895,2.59066
642.5,2.60433,2.59074
642.75,2.60474,2.590795
643,2.60512,2.59083
643.25,2.60547,2.59083
643.5,2.60579,2.5908
643.75,2.60609,2.590745
644,2.60635,2.590655
644.25,2.60659,2.590545
644.5,2.606795,2.590405
644.75,2.60698,2.59023
645,2.607125,2.59003
645.25,2.60725,2.5898
645.5,2.607335,2.589535
645.75,2.607395,2.58924
646,2.607425,2.58892
646.25,2.607415,2.58857
646.5,2.607385,2.588185
646.75,2.607315,2.58777
647,2.60722,2.58733
647.25,2.607095,2.58686
647.5,2.606935,2.58636
647.75,2.60675,2.58583
648,2.606535,2.585275
648.25,2.60629,2.58469
648.5,2.60602,2.58408
648.75,2.60572,2.583445
649,2.60539,2.582785
649.25,2.60503,2.582095
649.5,2.604645,2.58138
649.75,2.604235,2.58064
650,2.60379,2.579875
650.25,2.603325,2.579085
650.5,2.60283,2.578275
650.75,2.602315,2.57744
651,2.60177,2.57658
651.25,2.601195,2.575705
651.5,2.600605,2.5748
651.75,2.59998,2.573875
652,2.59934,2.572925
652.25,2.598675,2.571955
652.5,2.597985,2.57097
652.75,2.597265,2.56996
653,2.596535,2.568935
653.25,2.595775,2.56789
653.5,2.594995,2.56682
653.75,2.594195,2.565735
654,2.59337,2.56463
654.25,2.59253,2.563515
654.5,2.591665,2.562375
654.75,2.59078,2.56122
655,2.589875,2.56005
655.25,2.58895,2.55886
655.5,2.588005,2.557655
655.75,2.587045,2.556435
656,2.586065,2.5552
656.25,2.58507,2.55395
656.5,2.584055,2.552685
656.75,2.58302,2.55141
657,2.58197,2.550115
657.25,2.580905,2.548805
657.5,2.57982,2.547485
657.75,2.578715,2.546155
658,2.577595,2.5448
658.25,2.57645,2.54344
658.5,2.575295,2.54206
658.75,2.57412,2.54067
659,2.572925,2.53926
659.25,2.57171,2.53784
659.5,2.570485,2.5364
659.75,2.56923,2.53495
660,2.567965,2.533485
660.25,2.566675,2.532005
660.5,2.565375,2.53051
660.75,2.56405,2.529
661,2.56271,2.527475
661.25,2.561355,2.525935
661.5,2.559975,2.524385
661.75,2.55858,2.522815
662,2.55717,2.52123
662.25,2.555735,2.519635
662.5,2.554285,2.51802
662.75,2.552815,2.51639
663,2.55133,2.514745
663.25,2.549825,2.51309
663.5,2.5483,2.511415
663.75,2.546755,2.509725
664,2.545195,2.50802
664.25,2.54361,2.506295
664.5,2.542015,2.504565
664.75,2.5404,2.502815
665,2.538765,2.50105
665.25,2.537115,2.499275
665.5,2.535445,2.497485
665.75,2.533755,2.49568
666,2.532055,2.493865
666.25,2.530325,2.49203
666.5,2.528585,2.49019
666.75,2.526825,2.488335
667,2.525055,2.486465
667.25,2.52326,2.48459
667.5,2.52145,2.482695
667.75,2.519625,2.480795
668,2.517785,2.47888
668.25,2.51593,2.47696
668.5,2.514065,2.47503
668.75,2.51219,2.473095
669,2.510295,2.47115
669.25,2.508395,2.4692
669.5,2.506485,2.467245
669.75,2.50456,2.46528
670,2.502625,2.463315
670.25,2.500685,2.46134
670.5,2.49874,2.459365
670.75,2.49678,2.457385
671,2.494815,2.45541
671.25,2.492845,2.453425
671.5,2.490865,2.451435
671.75,2.488885,2.44945
672,2.486895,2.447465
672.25,2.484905,2.44548
672.5,2.482905,2.44349
672.75,2.4809,2.441505
673,2.4789,2.43953
673.25,2.476895,2.43755
673.5,2.47489,2.435575
673.75,2.472885,2.433605
674,2.47088,2.43164
674.25,2.46887,2.429685
674.5,2.466865,2.42773
674.75,2.46486,2.425785
675,2.462865,2.423845
675.25,2.46086,2.421915
675.5,2.458865,2.41999
675.75,2.456865,2.41808
676,2.454875,2.416175
676.25,2.452885,2.41428
676.5,2.450905,2.412395
676.75,2.44893,2.41052
677,2.44696,2.40865
677.25,2.445,2.4068
677.5,2.44304,2.404955
677.75,2.44109,2.403125
678,2.43915,2.4013
678.25,2.43721,2.399495
678.5,2.435285,2.39769
678.75,2.43336,2.395905
679,2.43145,2.394125
679.25,2.42954,2.39236
679.5,2.42764,2.3906
679.75,2.425745,2.388855
680,2.42386,2.38712
680.25,2.421975,2.385395
680.5,2.420105,2.383675
680.75,2.41823,2.38197
681,2.41637,2.380275
681.25,2.414515,2.37859
681.5,2.412665,2.376915
681.75,2.41082,2.37525
682,2.40899,2.3736
682.25,2.407165,2.371955
682.5,2.40535,2.37033
682.75,2.403535,2.36871
683,2.401735,2.3671
683.25,2.399935,2.36551
683.5,2.398145,2.36392
683.75,2.39637,2.36235
684,2.394595,2.360785
684.25,2.392825,2.359235
684.5,2.391065,2.357695
684.75,2.389315,2.356165
685,2.387575,2.35465
685.25,2.385845,2.353145
685.5,2.38412,2.351655
685.75,2.382405,2.35017
686,2.3807,2.348705
686.25,2.379005,2.34725
686.5,2.37732,2.345805
686.75,2.375645,2.34437
687,2.373975,2.342955
687.25,2.37232,2.34155
687.5,2.370675,2.34016
687.75,2.36904,2.33878
688,2.367415,2.33742
688.25,2.36581,2.33607
688.5,2.364205,2.33473
688.75,2.36262,2.33341
689,2.361045,2.33211
689.25,2.35948,2.330825
689.5,2.357935,2.329555
689.75,2.356405,2.328305
690,2.35489,2.327075
690.25,2.35339,2.32586
690.5,2.351915,2.32467
690.75,2.350455,2.323505
691,2.34901,2.322355
691.25,2.347585,2.32123
691.5,2.34618,2.320125
691.75,2.344795,2.31905
692,2.343435,2.31799
692.25,2.342085,2.316955
692.5,2.340765,2.31595
692.75,2.339465,2.314965
693,2.338185,2.314005
693.25,2.33693,2.31307
693.5,2.3357,2.31216
693.75,2.334485,2.311275
694,2.333305,2.310425
694.25,2.332145,2.309595
694.5,2.33101,2.30879
694.75,2.3299,2.30802
695,2.32882,2.307275
695.25,2.327765,2.30655
695.5,2.326735,2.305865
695.75,2.32573,2.3052
696,2.324755,2.304565
696.25,2.323805,2.30396
696.5,2.32288,2.303385
696.75,2.321985,2.302835
697,2.32112,2.302315
697.25,2.32028,2.301825
697.5,2.31947,2.30136
697.75,2.318685,2.30093
698,2.31793,2.300525
698.25,2.317205,2.30015
698.5,2.31651,2.299805
698.75,2.31584,2.299485
699,2.3152,2.299195
699.25,2.31458,2.298935
699.5,2.314,2.2987
699.75,2.31344,2.2985
700,2.31291,2.29832
700.25,2.312405,2.29817
700.5,2.31193,2.29804
700.75,2.311475,2.297945
701,2.311045,2.29787
701.25,2.31064,2.297825
701.5,2.31026,2.2978
701.75,2.309905,2.2978
702,2.30958,2.297825
702.25,2.309275,2.297875
702.5,2.308995,2.29795
702.75,2.30874,2.298045
703,2.308515,2.29817
703.25,2.308305,2.29831
703.5,2.308125,2.29848
703.75,2.30797,2.298665
704,2.30783,2.29888
704.25,2.30772,2.29911
704.5,2.307635,2.299365
704.75,2.30757,2.29964
705,2.30753,2.29994
705.25,2.30751,2.300255
705.5,2.30751,2.300595
705.75,2.307535,2.300955
706,2.307585,2.301335
706.25,2.307655,2.301735
706.5,2.307745,2.302155
706.75,2.30786,2.3026
707,2.307995,2.30306
707.25,2.308155,2.30354
707.5,2.308335,2.30405
707.75,2.308535,2.304575
708,2.30876,2.30512
708.25,2.309005,2.305685
708.5,2.309275,2.306275
708.75,2.309565,2.306885
709,2.30988,2.307515
709.25,2.310215,2.308165
709.5,2.31057,2.30884
709.75,2.31095,2.30953
710,2.311355,2.31025
710.25,2.311785,2.310985
710.5,2.31223,2.311745
710.75,2.312715,2.31253
711,2.313215,2.31334
711.25,2.313745,2.31417
711.5,2.3143,2.315025
711.75,2.31488,2.315905
712,2.31549,2.316805
712.25,2.31612,2.317735
712.5,2.316785,2.318685
712.75,2.31747,2.31966
713,2.318185,2.32066
713.25,2.318925,2.32168
713.5,2.31969,2.32273
713.75,2.320485,2.3238
714,2.321305,2.32489
714.25,2.32215,2.32601
714.5,2.323025,2.32715
714.75,2.32392,2.328315
715,2.32485,2.329505
715.25,2.3258,2.330715
715.5,2.326775,2.331955
715.75,2.327785,2.333215
716,2.328815,2.3345
716.25,2.32987,2.33581
716.5,2.33096,2.337145
716.75,2.33207,2.3385
717,2.333205,2.339875
717.25,2.334365,2.34128
717.5,2.335555,2.342705
717.75,2.336765,2.344145
718,2.338,2.345615
718.25,2.33926,2.3471
718.5,2.340545,2.34861
718.75,2.341855,2.350135
719,2.343185,2.351685
719.25,2.344545,2.35325
719.5,2.345925,2.354835
719.75,2.347325,2.35644
720,2.34875,2.358055
720.25,2.35019,2.359695
720.5,2.351655,2.361345
720.75,2.35314,2.36301
721,2.354645,2.36469
721.25,2.35616,2.366385
721.5,2.357705,2.368095
721.75,2.35926,2.36981
722,2.360825,2.371535
722.25,2.36241,2.373275
722.5,2.36401,2.375025
722.75,2.365625,2.376785
723,2.36725,2.37855
723.25,2.36889,2.380325
723.5,2.370545,2.38211
723.75,2.37221,2.3839
724,2.373885,2.3857
724.25,2.375575,2.38751
724.5,2.377275,2.38932
724.75,2.378985,2.39114
725,2.380705,2.392965
725.25,2.382435,2.394795
725.5,2.38418,2.39663
725.75,2.38593,2.39847
726,2.387685,2.400315
726.25,2.38945,2.402165
726.5,2.39122,2.404015
726.75,2.393,2.405865
727,2.39479,2.407725
727.25,2.396585,2.409585
727.5,2.39839,2.41144
727.75,2.4002,2.413305
728,2.402015,2.41517
728.25,2.403835,2.417035
728.5,2.40566,2.4189
728.75,2.407495,2.420765
729,2.409335,2.422635
729.25,2.41118,2.42451
729.5,2.41303,2.426375
729.75,2.41488,2.428245
730,2.416745,2.430115
730.25,2.418605,2.43199
730.5,2.42047,2.43386
730.75,2.422345,2.435735
731,2.424225,2.437605
731.25,2.42611,2.43948
731.5,2.427995,2.441355
731.75,2.42989,2.44323
732,2.43179,2.44511
732.25,2.433695,2.44699
732.5,2.43561,2.448865
732.75,2.43752,2.450755
733,2.439445,2.452635
733.25,2.441375,2.454525
733.5,2.44331,2.456415
733.75,2.44525,2.4583
734,2.44719,2.460195
734.25,2.44914,2.462085
734.5,2.45109,2.46398
734.75,2.45305,2.46587
735,2.45501,2.467765
735.25,2.456975,2.469655
735.5,2.45894,2.471545
735.75,2.46091,2.473435
736,2.462885,2.47532
736.25,2.46486,2.47721
736.5,2.46684,2.479095
736.75,2.468825,2.480975
737,2.470805,2.48286
737.25,2.47279,2.484735
737.5,2.474775,2.48661
737.75,2.476765,2.48848
738,2.47875,2.490345
738.25,2.480735,2.492205
738.5,2.48272,2.494065
738.75,2.484705,2.49591
739,2.486685,2.497755
739.25,2.488665,2.49959
739.5,2.49064,2.50142
739.75,2.49261,2.50324
740,2.494585,2.50505
740.25,2.496545,2.50685
740.5,2.4985,2.508645
740.75,2.500455,2.510425
741,2.5024,2.5122
741.25,2.50434,2.51396
741.5,2.506265,2.515705
741.75,2.50819,2.51744
742,2.5101,2.51916
742.25,2.512005,2.52087
742.5,2.513895,2.522565
742.75,2.515775,2.524235
743,2.51764,2.525895
743.25,2.519485,2.527545
743.5,2.521325,2.529165
743.75,2.523145,2.53077
744,2.524955,2.53236
744.25,2.526745,2.53393
744.5,2.528525,2.535475
744.75,2.530285,2.537005
745,2.53203,2.538515
745.25,2.53376,2.540005
745.5,2.535475,2.541475
745.75,2.53717,2.54292
746,2.53885,2.54435
746.25,2.540515,2.545755
746.5,2.54215,2.547135
746.75,2.543775,2.548495
747,2.545375,2.549835
747.25,2.546965,2.55115
747.5,2.54853,2.552445
747.75,2.55008,2.55371
748,2.551605,2.55496
748.25,2.553105,2.556185
748.5,2.55459,2.557385
748.75,2.55606,2.558565
749,2.5575,2.55972
749.25,2.558925,2.56085
749.5,2.560325,2.56196
749.75,2.56171,2.563045
750,2.56307,2.564115
750.25,2.564415,2.56516
750.5,2.565735,2.56618
750.75,2.567035,2.56718
751,2.56832,2.568155
751.25,2.569575,2.569115
751.5,2.570815,2.57005
751.75,2.572035,2.57096
752,2.57323,2.571855
752.25,2.57441,2.572725
752.5,2.575575,2.573575
752.75,2.576715,2.574405
753,2.57784,2.575215
753.25,2.578945,2.576005
753.5,2.580035,2.576775
753.75,2.5811,2.577525
754,2.58215,2.578255
754.25,2.583185,2.57897
754.5,2.5842,2.579655
754.75,2.585195,2.58033
755,2.58617,2.58098
755.25,2.58713,2.58161
755.5,2.58807,2.58222
755.75,2.588985,2.582805
756,2.589885,2.58338
756.25,2.590765,2.58393
756.5,2.591625,2.584455
756.75,2.592465,2.584965
757,2.593285,2.585445
757.25,2.594085,2.58591
757.5,2.59486,2.58636
757.75,2.59562,2.58678
758,2.596355,2.58718
758.25,2.597075,2.587565
758.5,2.597765,2.587925
758.75,2.59844,2.588265
759,2.599095,2.58858
759.25,2.599725,2.588875
759.5,2.600335,2.58915
759.75,2.60092,2.5894
760,2.601485,2.589625
760.25,2.60202,2.58983
760.5,2.602535,2.590005
